2025.07.07 19:47:35 INFO  Started: Metals version 1.6.0 in folders '\\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora' for client Visual Studio Code 1.101.2.
2025.07.07 19:47:36 ERROR org.h2.jdbc.JdbcSQLNonTransientException: IO Exception: "//wsl.localhost/Ubuntu/home/pol/scala-stuff/quehoraseuvouembora/.metals/metals.mv.db" [90028-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
2025.07.07 19:49:49 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:49 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:50 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 251
2025.07.07 19:49:50 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:52 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 252
2025.07.07 19:49:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:52 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 259
2025.07.07 19:49:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 270
2025.07.07 19:49:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:57 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 275
2025.07.07 19:49:57 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:57 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:59 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 279
jul. 07, 2025 7:49:59 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 262
2025.07.07 19:49:59 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:59 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:59 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 280
2025.07.07 19:49:59 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:50:01 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 284
2025.07.07 19:50:01 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:01 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:50:02 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 288
jul. 07, 2025 7:50:02 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 281
2025.07.07 19:50:02 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:02 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:50:02 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 289
2025.07.07 19:50:02 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:50:04 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 293
jul. 07, 2025 7:50:04 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 290
jul. 07, 2025 7:50:04 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 294
2025.07.07 19:50:04 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:04 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:05 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:50:05 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 299
2025.07.07 19:50:05 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:50:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 302
2025.07.07 19:50:07 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:50:07 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 300
2025.07.07 19:50:07 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:07 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:07 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:50:08 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 312
2025.07.07 19:50:08 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:08 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:50:12 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 328
jul. 07, 2025 7:50:12 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 329
2025.07.07 19:50:13 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:13 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:50:13 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 334
2025.07.07 19:50:13 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:50:14 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 314
jul. 07, 2025 7:50:14 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 304
2025.07.07 19:50:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:25 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:25 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:27 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:28 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:29 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:36 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:36 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:38 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:43 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:43 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:43 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:50:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 374
2025.07.07 19:50:45 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:46 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:50:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 375
2025.07.07 19:50:47 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:48 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:48 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:48 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:49 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:49 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:50:50 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 391
2025.07.07 19:50:50 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:50 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:50 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:50 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:50:55 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:08 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:08 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
Exception in thread "pool-47-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025.07.07 19:51:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:51:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 419
jul. 07, 2025 7:51:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 418
2025.07.07 19:51:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:12 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:13 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:51:13 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 426
jul. 07, 2025 7:51:13 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 424
2025.07.07 19:51:13 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
Exception in thread "pool-55-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025.07.07 19:51:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:36 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:37 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:37 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:38 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:51:38 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 444
2025.07.07 19:51:38 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:51:38 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 442
